BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 49, 33, 23, 12, 27, 50, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | SMALL BRUSHED BRASS       |     25 |          400
 Brand#11   | SMALL BRUSHED COPPER      |     12 |          400
 Brand#11   | STANDARD ANODIZED STEEL   |     27 |          400
 Brand#11   | STANDARD ANODIZED TIN     |     27 |          400
 Brand#11   | STANDARD BRUSHED BRASS    |     33 |          400
 Brand#11   | STANDARD BRUSHED BRASS    |     50 |          400
 Brand#11   | STANDARD BRUSHED COPPER   |     23 |          400
 Brand#11   | STANDARD POLISHED TIN     |     50 |          400
 Brand#12   | ECONOMY ANODIZED BRASS    |     23 |          400
 Brand#12   | ECONOMY ANODIZED BRASS    |     49 |          400
 Brand#12   | ECONOMY PLATED TIN        |     33 |          400
 Brand#12   | ECONOMY POLISHED TIN      |     50 |          400
 Brand#12   | LARGE ANODIZED COPPER     |     49 |          400
 Brand#12   | LARGE POLISHED COPPER     |     23 |          400
 Brand#12   | LARGE POLISHED NICKEL     |     50 |          400
 Brand#12   | LARGE POLISHED TIN        |     27 |          400
 Brand#12   | MEDIUM PLATED NICKEL      |     27 |          400
 Brand#12   | MEDIUM POLISHED TIN       |     33 |          400
 Brand#12   | PROMO BRUSHED BRASS       |     33 |          400
 Brand#12   | PROMO BRUSHED STEEL       |     49 |          400
 Brand#12   | PROMO PLATED NICKEL       |     25 |          400
 Brand#12   | PROMO POLISHED BRASS      |     12 |          400
 Brand#12   | PROMO POLISHED NICKEL     |     33 |          400
 Brand#12   | PROMO POLISHED TIN        |      8 |          400
 Brand#12   | SMALL BRUSHED NICKEL      |      8 |          400
 Brand#12   | SMALL POLISHED COPPER     |     27 |          400
 Brand#12   | SMALL POLISHED COPPER     |     50 |          400
 Brand#13   | ECONOMY BRUSHED COPPER    |     23 |          400
 Brand#13   | ECONOMY BURNISHED TIN     |     23 |          400
 Brand#13   | ECONOMY PLATED STEEL      |     25 |          400
 Brand#13   | ECONOMY PLATED STEEL      |     27 |          400
 Brand#13   | ECONOMY POLISHED NICKEL   |     25 |          400
 Brand#13   | LARGE ANODIZED TIN        |     50 |          400
 Brand#13   | LARGE BURNISHED BRASS     |     50 |          400
 Brand#13   | LARGE BURNISHED TIN       |     23 |          400
 Brand#13   | LARGE PLATED COPPER       |     27 |          400
 Brand#13   | MEDIUM ANODIZED COPPER    |     50 |          400
 Brand#13   | MEDIUM ANODIZED NICKEL    |      8 |          400
 Brand#13   | MEDIUM ANODIZED NICKEL    |     23 |          400
 Brand#13   | MEDIUM ANODIZED TIN       |      8 |          400
 Brand#13   | MEDIUM BRUSHED TIN        |     50 |          400
 Brand#13   | MEDIUM BURNISHED STEEL    |     23 |          400
 Brand#13   | MEDIUM BURNISHED TIN      |     50 |          400
 Brand#13   | MEDIUM PLATED NICKEL      |     25 |          400
 Brand#13   | MEDIUM POLISHED STEEL     |     49 |          400
 Brand#13   | PROMO ANODIZED BRASS      |     23 |          400
 Brand#13   | PROMO ANODIZED NICKEL     |      8 |          400
 Brand#13   | PROMO ANODIZED NICKEL     |     12 |          400
 Brand#13   | PROMO BRUSHED STEEL       |     23 |          400
 Brand#13   | PROMO BURNISHED BRASS     |     25 |          400
 Brand#13   | PROMO PLATED NICKEL       |     23 |          400
 Brand#13   | PROMO PLATED STEEL        |     27 |          400
 Brand#13   | PROMO POLISHED BRASS      |     49 |          400
 Brand#13   | SMALL POLISHED NICKEL     |     33 |          400
 Brand#13   | SMALL POLISHED TIN        |     23 |          400
 Brand#13   | SMALL POLISHED TIN        |     49 |          400
 Brand#13   | STANDARD BRUSHED STEEL    |      8 |          400
 Brand#13   | STANDARD BURNISHED NICKEL |     12 |          400
 Brand#14   | ECONOMY ANODIZED COPPER   |     25 |          400
 Brand#14   | ECONOMY BRUSHED STEEL     |     23 |          400
 Brand#14   | ECONOMY BRUSHED TIN       |     12 |          400
 Brand#14   | ECONOMY PLATED TIN        |     27 |          400
 Brand#14   | LARGE BRUSHED BRASS       |     27 |          400
 Brand#14   | LARGE BRUSHED STEEL       |     33 |          400
 Brand#14   | LARGE BURNISHED NICKEL    |      8 |          400
 Brand#14   | LARGE POLISHED STEEL      |     49 |          400
 Brand#14   | MEDIUM BRUSHED COPPER     |     12 |          400
 Brand#14   | MEDIUM BRUSHED NICKEL     |     12 |          400
 Brand#14   | MEDIUM BURNISHED BRASS    |     49 |          400
 Brand#14   | MEDIUM BURNISHED TIN      |      8 |          400
 Brand#14   | MEDIUM PLATED NICKEL      |     12 |          400
 Brand#14   | MEDIUM PLATED NICKEL      |     33 |          400
 Brand#14   | MEDIUM POLISHED NICKEL    |     23 |          400
 Brand#14   | PROMO BRUSHED NICKEL      |      8 |          400
 Brand#14   | PROMO BRUSHED NICKEL      |     33 |          400
 Brand#14   | PROMO BURNISHED TIN       |     50 |          400
 Brand#14   | PROMO PLATED BRASS        |     27 |          400
 Brand#14   | PROMO PLATED NICKEL       |     23 |          400
 Brand#14   | PROMO PLATED STEEL        |     25 |          400
 Brand#14   | PROMO POLISHED NICKEL     |     33 |          400
 Brand#14   | PROMO POLISHED STEEL      |     12 |          400
 Brand#14   | PROMO POLISHED TIN        |      8 |          400
 Brand#14   | SMALL BRUSHED BRASS       |     50 |          400
 Brand#14   | SMALL PLATED STEEL        |     12 |          400
 Brand#14   | STANDARD ANODIZED COPPER  |     50 |          400
 Brand#14   | STANDARD POLISHED COPPER  |     27 |          400
 Brand#14   | STANDARD POLISHED STEEL   |     23 |          400
 Brand#14   | STANDARD POLISHED STEEL   |     50 |          400
 Brand#15   | ECONOMY ANODIZED BRASS    |     23 |          400
 Brand#15   | ECONOMY ANODIZED STEEL    |     25 |          400
 Brand#15   | ECONOMY ANODIZED TIN      |     23 |          400
 Brand#15   | ECONOMY BRUSHED NICKEL    |     50 |          400
 Brand#15   | ECONOMY BURNISHED NICKEL  |     23 |          400
 Brand#15   | ECONOMY BURNISHED STEEL   |     27 |          400
 Brand#15   | ECONOMY POLISHED COPPER   |     50 |          400
 Brand#15   | LARGE ANODIZED NICKEL     |     50 |          400
 Brand#15   | LARGE BRUSHED COPPER      |     33 |          400
 Brand#15   | LARGE BRUSHED TIN         |     50 |          400
 Brand#15   | MEDIUM ANODIZED BRASS     |     49 |          400
 Brand#15   | MEDIUM ANODIZED COPPER    |     12 |          400
 Brand#15   | MEDIUM BRUSHED STEEL      |     12 |          400
 Brand#15   | MEDIUM POLISHED TIN       |     33 |          400
 Brand#15   | MEDIUM POLISHED TIN       |     49 |          400
 Brand#15   | PROMO ANODIZED BRASS      |     25 |          400
 Brand#15   | PROMO ANODIZED BRASS      |     33 |          400
 Brand#15   | PROMO ANODIZED STEEL      |     25 |          400
 Brand#15   | PROMO BURNISHED STEEL     |     33 |          400
 Brand#15   | PROMO PLATED STEEL        |     25 |          400
 Brand#15   | PROMO PLATED STEEL        |     49 |          400
 Brand#15   | PROMO POLISHED BRASS      |     33 |          400
 Brand#15   | SMALL BRUSHED NICKEL      |      8 |          400
 Brand#15   | SMALL PLATED TIN          |     49 |          400
 Brand#15   | SMALL POLISHED BRASS      |     23 |          400
 Brand#15   | SMALL POLISHED COPPER     |     25 |          400
 Brand#15   | SMALL POLISHED STEEL      |     49 |          400
 Brand#15   | STANDARD PLATED BRASS     |     49 |          400
 Brand#15   | STANDARD PLATED COPPER    |     50 |          400
 Brand#21   | ECONOMY BURNISHED NICKEL  |     27 |          400
 Brand#21   | ECONOMY BURNISHED TIN     |     25 |          400
 Brand#21   | ECONOMY POLISHED STEEL    |     23 |          400
 Brand#21   | LARGE ANODIZED STEEL      |      8 |          400
 Brand#21   | LARGE ANODIZED STEEL      |     25 |          400
 Brand#21   | LARGE ANODIZED TIN        |     33 |          400
 Brand#21   | LARGE BRUSHED STEEL       |     49 |          400
 Brand#21   | LARGE PLATED BRASS        |     27 |          400
 Brand#21   | LARGE PLATED BRASS        |     49 |          400
 Brand#21   | LARGE POLISHED NICKEL     |     33 |          400
 Brand#21   | LARGE POLISHED NICKEL     |     49 |          400
 Brand#21   | MEDIUM ANODIZED COPPER    |     33 |          400
 Brand#21   | MEDIUM ANODIZED STEEL     |     33 |          400
 Brand#21   | MEDIUM ANODIZED STEEL     |     50 |          400
 Brand#21   | MEDIUM ANODIZED TIN       |     27 |          400
 Brand#21   | MEDIUM BRUSHED BRASS      |     33 |          400
 Brand#21   | MEDIUM BRUSHED NICKEL     |      8 |          400
 Brand#21   | MEDIUM PLATED BRASS       |     12 |          400
 Brand#21   | PROMO ANODIZED TIN        |     33 |          400
 Brand#21   | PROMO BRUSHED TIN         |     25 |          400
 Brand#21   | PROMO BRUSHED TIN         |     27 |          400
 Brand#21   | PROMO PLATED STEEL        |     27 |          400
 Brand#21   | PROMO PLATED STEEL        |     33 |          400
 Brand#21   | PROMO PLATED TIN          |     27 |          400
 Brand#21   | PROMO POLISHED NICKEL     |     23 |          400
 Brand#21   | SMALL ANODIZED COPPER     |      8 |          400
 Brand#21   | SMALL ANODIZED COPPER     |     33 |          400
 Brand#21   | SMALL BRUSHED STEEL       |     33 |          400
 Brand#21   | STANDARD BRUSHED NICKEL   |     50 |          400
 Brand#21   | STANDARD BRUSHED STEEL    |     50 |          400
 Brand#21   | STANDARD BRUSHED TIN      |     27 |          400
 Brand#21   | STANDARD BURNISHED BRASS  |      8 |          400
 Brand#21   | STANDARD BURNISHED BRASS  |     27 |          400
 Brand#21   | STANDARD BURNISHED STEEL  |     25 |          400
 Brand#22   | ECONOMY BRUSHED COPPER    |     25 |          400
 Brand#22   | ECONOMY BRUSHED NICKEL    |     49 |          400
 Brand#22   | ECONOMY BRUSHED STEEL     |     23 |          400
 Brand#22   | ECONOMY POLISHED STEEL    |     33 |          400
 Brand#22   | LARGE ANODIZED TIN        |     50 |          400
 Brand#22   | LARGE PLATED COPPER       |      8 |          400
 Brand#22   | MEDIUM BRUSHED STEEL      |      8 |          400
 Brand#22   | MEDIUM PLATED BRASS       |     25 |          400
 Brand#22   | MEDIUM PLATED TIN         |     12 |          400
 Brand#22   | MEDIUM POLISHED BRASS     |     49 |          400
 Brand#22   | MEDIUM POLISHED BRASS     |     50 |          400
 Brand#22   | MEDIUM POLISHED TIN       |     23 |          400
 Brand#22   | PROMO ANODIZED TIN        |     50 |          400
 Brand#22   | PROMO BURNISHED COPPER    |     27 |          400
 Brand#22   | PROMO BURNISHED TIN       |     49 |          400
 Brand#22   | PROMO PLATED STEEL        |     12 |          400
 Brand#22   | PROMO PLATED TIN          |      8 |          400
 Brand#22   | PROMO POLISHED BRASS      |     27 |          400
 Brand#22   | SMALL ANODIZED BRASS      |     23 |          400
 Brand#22   | SMALL ANODIZED BRASS      |     27 |          400
 Brand#22   | SMALL POLISHED STEEL      |     50 |          400
 Brand#22   | SMALL POLISHED TIN        |     25 |          400
 Brand#22   | STANDARD ANODIZED STEEL   |     50 |          400
 Brand#22   | STANDARD BRUSHED BRASS    |     23 |          400
 Brand#22   | STANDARD BRUSHED BRASS    |     25 |          400
 Brand#22   | STANDARD BRUSHED COPPER   |     27 |          400
 Brand#22   | STANDARD BRUSHED TIN      |     23 |          400
 Brand#22   | STANDARD BURNISHED STEEL  |     12 |          400
 Brand#22   | STANDARD PLATED STEEL     |     49 |          400
 Brand#22   | STANDARD PLATED TIN       |     27 |          400
 Brand#23   | ECONOMY ANODIZED BRASS    |     50 |          400
 Brand#23   | ECONOMY BURNISHED COPPER  |     49 |          400
 Brand#23   | ECONOMY PLATED COPPER     |     27 |          400
 Brand#23   | ECONOMY POLISHED BRASS    |      8 |          400
 Brand#23   | ECONOMY POLISHED BRASS    |     49 |          400
 Brand#23   | ECONOMY POLISHED BRASS    |     50 |          400
 Brand#23   | ECONOMY POLISHED COPPER   |     27 |          400
 Brand#23   | ECONOMY POLISHED NICKEL   |     12 |          400
 Brand#23   | ECONOMY POLISHED STEEL    |     25 |          400
 Brand#23   | LARGE ANODIZED TIN        |     49 |          400
 Brand#23   | LARGE BRUSHED NICKEL      |      8 |          400
 Brand#23   | LARGE BRUSHED NICKEL      |     23 |          400
 Brand#23   | LARGE PLATED COPPER       |      8 |          400
 Brand#23   | LARGE PLATED TIN          |     27 |          400
 Brand#23   | MEDIUM ANODIZED NICKEL    |     33 |          400
 Brand#23   | MEDIUM POLISHED BRASS     |     50 |          400
 Brand#23   | PROMO BURNISHED NICKEL    |     49 |          400
 Brand#23   | PROMO POLISHED COPPER     |      8 |          400
 Brand#23   | SMALL PLATED COPPER       |      8 |          400
 Brand#23   | SMALL PLATED TIN          |      8 |          400
 Brand#23   | STANDARD BRUSHED TIN      |     49 |          400
 Brand#23   | STANDARD BRUSHED TIN      |     50 |          400
 Brand#23   | STANDARD BURNISHED COPPER |      8 |          400
 Brand#23   | STANDARD PLATED COPPER    |     50 |          400
 Brand#23   | STANDARD POLISHED STEEL   |      8 |          400
 Brand#23   | STANDARD POLISHED STEEL   |     33 |          400
 Brand#23   | STANDARD POLISHED TIN     |     49 |          400
 Brand#24   | ECONOMY BRUSHED STEEL     |     12 |          400
 Brand#24   | ECONOMY BURNISHED COPPER  |     49 |          400
 Brand#24   | ECONOMY PLATED STEEL      |     25 |          400
 Brand#24   | ECONOMY POLISHED BRASS    |     25 |          400
 Brand#24   | ECONOMY POLISHED STEEL    |     50 |          400
 Brand#24   | LARGE ANODIZED NICKEL     |     27 |          400
 Brand#24   | LARGE BRUSHED STEEL       |     12 |          400
 Brand#24   | LARGE BURNISHED BRASS     |     23 |          400
 Brand#24   | LARGE PLATED NICKEL       |     12 |          400
 Brand#24   | LARGE POLISHED BRASS      |      8 |          400
 Brand#24   | LARGE POLISHED BRASS      |     33 |          400
 Brand#24   | MEDIUM ANODIZED COPPER    |     23 |          400
 Brand#24   | MEDIUM ANODIZED COPPER    |     27 |          400
 Brand#24   | MEDIUM BRUSHED BRASS      |     33 |          400
 Brand#24   | MEDIUM BRUSHED COPPER     |     33 |          400
 Brand#24   | MEDIUM BRUSHED STEEL      |     27 |          400
 Brand#24   | MEDIUM BRUSHED TIN        |     12 |          400
 Brand#24   | MEDIUM PLATED COPPER      |     49 |          400
 Brand#24   | MEDIUM PLATED NICKEL      |     49 |          400
 Brand#24   | MEDIUM POLISHED NICKEL    |     12 |          400
 Brand#24   | PROMO BRUSHED BRASS       |     49 |          400
 Brand#24   | PROMO BRUSHED NICKEL      |     50 |          400
 Brand#24   | SMALL ANODIZED STEEL      |     49 |          400
 Brand#24   | SMALL BRUSHED BRASS       |     23 |          400
 Brand#24   | SMALL BRUSHED COPPER      |      8 |          400
 Brand#24   | SMALL POLISHED NICKEL     |     33 |          400
 Brand#24   | STANDARD ANODIZED NICKEL  |     25 |          400
 Brand#24   | STANDARD ANODIZED TIN     |     50 |          400
 Brand#24   | STANDARD BRUSHED STEEL    |     12 |          400
 Brand#24   | STANDARD PLATED BRASS     |     25 |          400
 Brand#24   | STANDARD POLISHED COPPER  |     33 |          400
 Brand#25   | ECONOMY BRUSHED NICKEL    |     23 |          400
 Brand#25   | ECONOMY BURNISHED NICKEL  |     27 |          400
 Brand#25   | ECONOMY PLATED COPPER     |     23 |          400
 Brand#25   | ECONOMY POLISHED COPPER   |     33 |          400
 Brand#25   | LARGE BURNISHED TIN       |     12 |          400
 Brand#25   | MEDIUM ANODIZED BRASS     |     23 |          400
 Brand#25   | MEDIUM ANODIZED COPPER    |      8 |          400
 Brand#25   | MEDIUM BRUSHED COPPER     |     12 |          400
 Brand#25   | MEDIUM BRUSHED COPPER     |     27 |          400
 Brand#25   | MEDIUM BURNISHED COPPER   |     49 |          400
 Brand#25   | MEDIUM PLATED BRASS       |     23 |          400
 Brand#25   | MEDIUM POLISHED COPPER    |     23 |          400
 Brand#25   | MEDIUM POLISHED NICKEL    |     49 |          400
 Brand#25   | MEDIUM POLISHED NICKEL    |     50 |          400
 Brand#25   | MEDIUM POLISHED TIN       |     33 |          400
 Brand#25   | PROMO BURNISHED TIN       |     50 |          400
 Brand#25   | PROMO PLATED COPPER       |     27 |          400
 Brand#25   | PROMO POLISHED TIN        |     49 |          400
 Brand#25   | SMALL PLATED STEEL        |     50 |          400
 Brand#25   | STANDARD BRUSHED TIN      |     25 |          400
 Brand#25   | STANDARD BURNISHED TIN    |     50 |          400
 Brand#25   | STANDARD PLATED NICKEL    |     23 |          400
 Brand#31   | ECONOMY BRUSHED NICKEL    |     27 |          400
 Brand#31   | ECONOMY BRUSHED STEEL     |     49 |          400
 Brand#31   | ECONOMY BURNISHED TIN     |      8 |          400
 Brand#31   | ECONOMY PLATED BRASS      |     23 |          400
 Brand#31   | LARGE ANODIZED BRASS      |     33 |          400
